name,en_US,ja_JP,ko_KR,cn_CN
JoinMeshesSelected.desc,"Joins all selected meshes of this model together.
It also:
  - Reorders all shape keys correctly
  - Applies all transforms
  - Repairs broken armature modifiers
  - Applies all decimation and mirror modifiers
  - Merges UV maps correctly",,"모델의 모든 메쉬들을 통합시킵니다.
또한:
  - 모든 쉐이프키들의 순서를 올바르게 재설정합니다.
  - 모든 변환(Transforms)을 적용
  - 망가진 아마추어 모디파이어들(armature modifiers)을 고침
  - 모든 데시메이션(decimation)과 미러 모디파이어들(mirror modifiers)을 적용
  - UV맵들을 올바르게 통합","合并模型中所有选中的网格对象，同时执行：
- 重新整理形状键顺序
- 应用所有变换操作
- 修复损坏的骨骼修改器
- 应用减面、镜像修改器
- 正确合并 UV 贴图"
JoinMeshesSelected.error.noSelect,No meshes selected! Please select the meshes you want to join in the hierarchy!,,선택된 메쉬들이 없습니다! 합치고 싶은 메쉬들을 계층(Hierarchy) 창에서 선택해주세요!,未选中任何网格！请在层级面板中选择需要合并的网格！
JoinMeshesSelected.error.cantJoin,Selected meshes could not be joined!,,선택된 메쉬들이 통합될 수 없었습니다!,选中网格合并失败！
JoinMeshesSelected.success,Selected meshes joined.,,선택된 메쉬들이 통합됐습니다.,选中网格合并完成。
SeparateByMaterials.label,Separate by Materials,材料別に分離する,매테리얼별로 분리하기,按材质分离
SeparateByMaterials.desc,"Separates selected mesh by materials.

Warning: Never decimate something where you might need the shape keys later (face, mouth, eyes..)",,"선택된 메쉬를 매테리얼 별로 나눕니다.

경고: 나중에 쉐이프키가 필요한 것들은 절대 데시메이트하지 마십시오. (얼굴, 입, 눈 등..)",将选中网格按材质分离。警告：切勿对后续需保留形状键的部位（面部、嘴巴、眼球等）执行此操作
SeparateByMaterials.success,Successfully separated by materials.,,성공적으로 매테리얼별로 분리됐습니다.,按材质分离完成。
SeparateByLooseParts.label,Separate by Loose Parts,ルーズパーツに分離する,느슨한 부분들로 분리하기,按松散部件分离
SeparateByLooseParts.desc,"Separates selected mesh by loose parts.
This acts like separating by materials but creates more meshes for more precision",,"선택된 메쉬를 느슨한 부분들별로 나눕니다.
이것은 매테리얼별로 분리시키는 것과 같지만 보다 높은 정확도를 위해 더 많은 메쉬들을 만듭니다",将选中网格按松散部件分离，效果与按材质分离类似，但会生成更多网格以提高操作精度
SeparateByLooseParts.success,Successfully separated by loose parts.,,성공적으로 느슨한 부분들로 분리됐습니다.,按松散部件分离完成。
SeparateByShapekeys.label,Separate by Shape Keys,シェイプキーに区切る,쉐이프키별로 분리하기,按形状键分离
SeparateByShapekeys.desc,"Separates selected mesh into two parts,
depending on whether it is effected by a shape key or not.

Very useful for manual decimation",,"선택된 메쉬를 두 부분으로 나누는데,
쉐이프키에 의해 영향을 받는지 여부에 따라 결정됩니다.

수동으로 데시메이션을 할 시 매우 유용합니다",将选中网格按是否受形状键影响拆分为两个部分，对手动减面操作极具帮助
SeparateByShapekeys.success,Successfully separated by shape keys.,,성공적으로 쉐이프키별로 분리됐습니다.,按形状键分离完成。
SeparateByCopyProtection.label,Separate by Copy Protection,コピープロテクションに分離する,복사핵 방지로 분리하기,按复制保护分离
SeparateByCopyProtection.desc,"Separates selected mesh into two parts,
depending on whether it is effected by the Cats Copy Protection or not.

Useful if you have the Copy Protection enabled on multiple selected parts of your model",,"선택된 메쉬를 두 부분으로 나누는데,
Cats의 복사핵 방지의 영향을 받는지 여부에 따라 결정됩니다.

모델의 여러 부분에서 복사 방지를 활성화 한 경우 유용합니다.",将选中网格按是否受 CATS 复制保护影响拆分为两个部分，适用于对模型多个选中部位启用了复制保护的场景
SeparateByCopyProtection.success,Successfully separated by shape keys.,,성공적으로 쉐이프키별로 분리됐습니다.,按形状键分离完成。
SeparateByX.error.noMesh,No meshes found!,,메쉬가 발견되지 않음!,未检测到网格对象！
SeparateByX.error.multipleMesh,"Multiple meshes found!
Please select the mesh you want to separate!",,"여러 메쉬들이 발견됨!
나누고 싶은 메쉬를 선택해주세요!",检测到多个网格对象！请选择需要分离的单个网格！
SeparateByX.warn.noSeparation,No meshes had to be separated!,,메쉬를 분리 할 필요가 없습니다!,无需分离任何网格对象！
MergeWeights.label,Merge Weights to Parent,親に重みをマージする,부모쪽으로 웨이트들을 통합,将权重合并至父级
MergeWeights.desc,"Deletes the selected bones and adds their weight to their respective parents.

Only available in Edit or Pose Mode with bones selected",,,删除选中的骨骼，并将其权重值合并至对应的父级骨骼。仅在骨骼编辑或姿态模式下且选中骨骼时可用
MergeWeights.success,Deleted {number} bones and added their weights to their parents.,,,已删除 {number} 根骨骼，并将权重合并至对应父级。
MergeWeightsToActive.label,Merge Weights to Active,ウェイトをアクティブ にマージする,웨이트를 활성화된 본으로 통합,将权重合并至活动骨骼
MergeWeightsToActive.desc,"Deletes the selected bones except the active one and adds their weights to the active bone.
The active bone is the one you selected last.

Only available in Edit or Pose Mode with bones selected",,,删除除活动骨骼外的所有选中骨骼，并将其权重值合并至活动骨骼，活动骨骼为最后选中的骨骼。仅在骨骼编辑或姿态模式下且选中骨骼时可用
MergeWeightsToActive.success,Deleted {number} bones and added their weights to the active bone.,,,已删除 {number} 根骨骼，并将权重合并至活动骨骼。
ApplyTransformations.label,Apply Transformations,変換を適用する,변환 적용,应用变换
ApplyTransformations.desc,"Applies the position, rotation and scale to the armature and it's meshes",,,将位置、旋转和缩放参数应用至骨骼及其关联网格
ApplyTransformations.success,Transformations applied.,,,变换参数已应用。
ApplyAllTransformations.label,Apply All Transformations,すべての変換を適用する,모든 변환 적용,应用所有变换参数
ApplyAllTransformations.desc,"Applies the position, rotation and scale of all objects",,,将位置、旋转和缩放参数应用至所有对象
ApplyAllTransformations.success,Transformations applied.,,,变换参数已应用。
RemoveZeroWeightBones.label,Remove Zero Weight Bones,ゼロ ウェイト ボーンを削除する,제로 웨이트 본 제거,移除零权重骨骼
RemoveZeroWeightBones.desc,"Cleans up the bones hierarchy, deleting all bones that don't directly affect any vertices
Don't use this if you plan to use 'Fix Model'",,,"清理骨骼层级结构，删除所有未直接影响任何顶点的骨骼。
若计划使用「修复模型」功能，请勿执行此操作"
RemoveZeroWeightBones.success,Deleted {number} zero weight bones.,,,已删除 {number} 根零权重骨骼。
RemoveZeroWeightGroups.label,Remove Zero Weight Vertex Groups,ゼロ ウェイトの頂点グループを削除,제로 웨이트 버텍스 그룹들 제거,移除零权重顶点组
RemoveZeroWeightGroups.desc,"Cleans up the vertex groups of all meshes, deleting all groups that don't directly affect any vertices",,,清理所有网格的顶点组，删除所有未直接影响任何顶点的顶点组
RemoveZeroWeightGroups.success,Removed {number} zero weight vertex groups.,,,已移除 {number} 个零权重顶点组。
RemoveConstraints.label,Remove Bone Constraints,ボーン拘束を削除,본 컨스트레인트들 제거,移除骨骼约束
RemoveConstraints.desc,Removes constrains between bones causing specific bone movement as these are not used by VRChat,,,移除骨骼间的约束关系（此类约束会控制骨骼特定运动，而 VRChat 不支持该功能）
RemoveConstraints.success,Removed all bone constraints.,,,已移除所有骨骼约束。
RecalculateNormals.label,Recalculate Normals,法線を再計算する,노말 재계산,重新计算法向量
RecalculateNormals.desc,"Makes normals point inside of the selected mesh.

Don't use this on good looking meshes as this can screw them up.
Use this if there are random inverted or darker faces on the mesh",,,"将选中网格的法向量统一朝向网格内部。
若网格显示效果正常，请勿执行此操作，否则可能导致网格显示异常"
RecalculateNormals.success,Recalculated all normals.,,,已重新计算所有法向量。
FlipNormals.label,Flip Normals,法線を反転,노말 뒤집기,翻转法向量
FlipNormals.desc,"Flips the direction of the faces' normals of the selected mesh.
Use this if all normals are inverted",,,"翻转选中网格所有面的法向量方向。
若网格所有法向量均为反向时，可执行此操作"
FlipNormals.success,Flipped all normals.,,,已翻转所有法向量。
RemoveDoubles.label,Remove Doubles,ダブルスを削除する,이중 제거,移除重复顶点
RemoveDoubles.desc,"Merges duplicated faces and vertices of the selected meshes.
This is more safe than doing it manually:
  - leaves shape keys completely untouched
  - but removes less doubles overall",,"선택한 메시의 중복 면들(faces)과 점(vertices)을 병합합니다.
This is more safe than doing it manually:
  - leaves shape keys completely untouched
  - but removes less doubles overall","合并选中网格中重复的面与顶点
此操作比手动执行更安全：
- 完全保留形状键不受影响
- 但整体移除的重复顶点数量会更少"
RemoveDoubles.success,Removed {number} vertices.,,,已合并 {number} 个重复顶点。
RemoveDoublesNormal.label,Remove Doubles Normally,ダブルを通常どおりに削除する,일반적으로 이중 제거,常规移除重复顶点
RemoveDoublesNormal.desc,"Merges duplicated faces and vertices of the selected meshes.
This is exactly like doing it manually",,"선택한 메시의 중복 면들(faces)과 점(vertices)을 병합합니다.
This is exactly like doing it manually","合并选中网格中重复的面与顶点
效果与手动执行该操作完全一致"
RemoveDoublesNormal.success,Removed {number} vertices.,,,已合并 {number} 个重复顶点。
FixVRMShapesButton.label,Fix Koikatsu Shapekeys,コイカツシェイプキーを修正,코이카츠 쉐이프키 고치기,修复恋活模型形状键
FixVRMShapesButton.desc,Fixes the shapekeys of Koikatsu models,,,修复恋活模型的形状键异常问题
FixVRMShapesButton.warn.notDetected,No shapekeys detected!,,,未检测到任何形状键！
FixVRMShapesButton.success,Fixed VRM shapekeys.,,,已修复 VRM 模型形状键。
FixFBTButton.label,Fix Full Body Tracking,全身追跡を修正,풀바디 트래킹 적용,修复全身追踪
FixFBTButton.desc,"WARNING: This fix is no longer needed for VRChat, you should not use it!

Applies a general fix for Full Body Tracking.
Ignore the ""Spine length zero"" warning in Unity",,,"警告：该修复功能对 VRChat 已无实际作用，请勿使用！
为全身追踪功能执行通用修复操作
可忽略 Unity 中出现的「脊柱长度为零」警告"
FixFBTButton.error.bonesNotFound,"Required bones could not be found!
Please make sure that your armature contains the following bones:
 - Hips, Spine, Left leg, Right leg
Exact names are required!",,,"未检测到所需骨骼！
请确保你的骨骼对象包含以下骨骼：
- 臀部、脊柱、左腿、右腿
骨骼名称必须完全一致！"
FixFBTButton.error.alreadyApplied,Full Body Tracking Fix already applied!,,,全身追踪修复已应用！
FixFBTButton.success,Successfully applied the Full Body Tracking fix.,,,全身追踪修复已成功应用。
RemoveFBTButton.label,Remove Full Body Tracking Fix,全身追跡の修正を削除,풀바디 트래킹 적용 제거,移除全身追踪修复
RemoveFBTButton.desc,"Removes the fix for Full Body Tracking, since it is no longer advised to use it.

Requires bones:
 - Hips, Spine, Left leg, Right leg, Left leg 2, Right leg 2",,,"移除全身追踪相关修复效果（因该功能现已不建议使用）
执行此操作需包含以下骨骼：
- 臀部、脊柱、左腿、右腿、左小腿、右小腿"
RemoveFBTButton.error.bonesNotFound,"Required bones could not be found!
Please make sure that your armature contains the following bones:
 - Hips, Spine, Left leg, Right leg, Left leg 2, Right leg 2
Exact names are required!",,,"未检测到所需骨骼！
请确保你的骨骼对象包含以下骨骼：
- 臀部、脊柱、左腿、右腿、左小腿、右小腿
骨骼名称必须完全一致！"
RemoveFBTButton.error.notApplied,The Full Body Tracking Fix is not applied!,,,未应用全身追踪修复！
RemoveFBTButton.success,Successfully removed the Full Body Tracking fix.,,,全身追踪修复已成功移除。
DuplicateBonesButton.label,Duplicate Bones,ボーンの複製,본 복사,复制骨骼
DuplicateBonesButton.desc,Duplicates the selected bones including their weight and renames them to _L and _R,,,复制选中的骨骼，包含其权重信息，并将复制后的骨骼重命名为左、右标识
DuplicateBonesButton.success,Successfully duplicated {number} bones.,,,已成功复制 {number} 根骨骼。
MergeArmature.label,Merge Armatures,マージアーマチュア,뼈대(Armatures) 통합,合并骨骼
MergeArmature.desc,"Merges the selected merge armature into the base armature.
You should fix both armatures with Cats first.
Only move the mesh of the merge armature to the desired position, the bones will be moved automatically",,,"将选中的待合并骨骼合并至基础骨骼中
建议先使用 CATS 插件分别修复两个骨骼对象
仅需将待合并骨骼的关联网格移动至目标位置，骨骼会自动同步位置"
MergeArmature.error.notFound,"The armature ""{name}"" could not be found.",,,未找到骨骼对象「{name}」。
MergeArmature.error.checkTransforms,"Please make sure that the parent of the merge armature has the following transforms:
 - Location at 0
 - Rotation at 0
 - Scale at 1",,,"请确保待合并骨骼的父对象变换参数为以下状态：
- 位置坐标为 0
- 旋转角度为 0
- 缩放比例为 1"
MergeArmature.error.pleaseFix,"Please use the ""Fix Model"" feature on the selected armatures first!
Make sure to select the armature you want to fix above the ""Fix Model"" button!
After that please only move the mesh (not the armature!) to the desired position.",,,"请先对选中的骨骼对象执行「修复模型」功能！
请在「修复模型」按钮上方选中需要修复的骨骼对象！
完成修复后，仅移动网格对象（不要移动骨骼！）至目标位置即可。"
MergeArmature.success,Armatures successfully joined.,,,骨骼已成功合并。
AttachMesh.label,Attach Mesh,メッシュをアタッチ,메쉬에 붙이기,绑定网格
AttachMesh.desc,"Attaches the selected mesh to the selected bone of the selected armature.

INFO: The mesh will only be assigned to the selected bone.
E.g.: A jacket won't work, because it requires multiple bones",,,"将选中的网格绑定至选中骨骼对象的指定骨骼上
说明：该网格将仅被分配至选中的单个骨骼
示例：夹克类模型不适用此操作，因其需要多个骨骼共同驱动"
AttachMesh.success,Mesh successfully attached to armature.,,,网格已成功绑定至骨骼对象。
CustomModelTutorialButton.label,How to use,使用方法,사용법,使用方法
CustomModelTutorialButton.URL,https://github.com/michaeldegroot/cats-blender-plugin#custom-model-creation,,,https://github.com/michaeldegroot/cats-blender-plugin#custom-model-creation
CustomModelTutorialButton.success,Documentation opened.,Documentation,,文档已打开。
merge_armatures.error.transformReset,"If you want to rotate the new part, only modify the mesh instead of the armature,
or select ""Apply Transforms""!

The transforms of the merge armature got reset and the mesh you have to modify got selected.
Now place this selected mesh where and how you want it to be and then merge the armatures again.
If you don't want that, undo this operation.",,,"若需旋转新增的模型部件，仅修改网格对象即可，请勿修改骨骼对象
或直接执行「应用变换」操作！
待合并骨骼的变换参数已重置，且已选中需要编辑的网格对象。
请将该选中的网格对象调整至目标位置与角度，随后重新执行骨骼合并操作。
若无需此操作，可撤销当前步骤。"
merge_armatures.error.pleaseUndo,"Something went wrong! Please undo, check your selections and try again.",,,操作执行失败！请撤销操作，检查选中对象后重新尝试。
EnableSMC.label,Enable Material Combiner,マテリアルコンバイナを有効にする,매테리얼 통합기 활성화,启用材质合并器
EnableSMC.desc,Enables Material Combiner,,,启用材质合并器功能
EnableSMC.success,Enabled Material Combiner!,,,材质合并器已启用！
AtlasHelpButton.label,Generate Material List,材料リストを生成する,매테리얼 목록 생성,生成材质列表
AtlasHelpButton.desc,Open useful Atlas Tips,,,打开图集使用技巧
AtlasHelpButton.URL,https://github.com/michaeldegroot/cats-blender-plugin/#texture-atlas,,,https://github.com/michaeldegroot/cats-blender-plugin/#texture-atlas
AtlasHelpButton.success,Atlas Help opened.,,,图集使用帮助文档已打开。
InstallShotariya.label,Error while loading Material Combiner:,マテリアルコンバイナ読み込み中にエラーが発生しました:,매테리얼 통합기를 로드하는 중 오류 발생:,加载材质合并器时发生错误：
InstallShotariya.error.install1,Material Combiner is not installed!,,,未安装材质合并器！
InstallShotariya.error.install2,The plugin 'Material Combiner' by Shotariya is required for this function.,,,此功能需要依赖 Shotariya 开发的「材质合并器」插件。
InstallShotariya.error.install3,Please download and install it manually:,,,请手动下载并安装：
InstallShotariya.error.enable1,Material Combiner is not enabled!,,,材质合并器未启用！
InstallShotariya.error.enable2,The plugin 'Material Combiner' by Shotariya is required for this function.,,,此功能需要依赖 Shotariya 开发的「材质合并器」插件。
InstallShotariya.error.enable3,Please enable it in your User Preferences.,,,请在用户偏好设置中启用该插件。
InstallShotariya.error.version1,Material Combiner is outdated!,,,材质合并器版本过旧！
InstallShotariya.error.version2,The latest version is required for this function.,,,此功能需要使用该插件的最新版本。
InstallShotariya.error.version3,Please download and install it manually:,,,请手动下载并安装：
ShotariyaButton.label,Download Material Combiner,マテリアルコンバイナーをダウンロード,매테리얼 통합기 다운로드,下载材质合并器
ShotariyaButton.URL,https://vrcat.club/threads/material-combiner-blender-addon-1-1-3.2255/,,,https://vrcat.club/threads/material-combiner-blender-addon-1-1-3.2255/
ShotariyaButton.success,Material Combiner link opened,,,材质合并器下载链接已打开
BoneMergeButton.label,Merge Bones,ボーンをマージする,뼈 통합,合并骨骼
BoneMergeButton.desc,"Merges the given percentage of bones together.
This is useful to reduce the amount of bones used by Dynamic Bones.",,,"按设定比例合并多个骨骼
此操作可有效减少动态骨骼的骨骼使用数量"
BoneMergeButton.success,Merged bones.,,,骨骼已合并。
ShowError.label,Report: Error,レポート: エラー,,报告：执行错误
CopyProtectionEnable.label,Enable Protection,保護を有効にする,보호 활성화,启用保护机制
CopyProtectionEnable.desc,"Protects your model from piracy. NOT a 100% safe protection!
Read the documentation before use",,,"为模型开启防盗用保护机制，并非 100% 安全！
使用前请先阅读官方文档"
CopyProtectionEnable.success,Model secured!,,,模型已完成加密保护！
CopyProtectionDisable.label,Disable Protection,保護を無効にする,보호 비활성화,禁用保护机制
CopyProtectionDisable.desc,Removes the copy protections from this model.,,,移除模型上的复制保护机制
CopyProtectionDisable.success,Model un-secured!,,,模型已解除加密保护！
ProtectionTutorialButton.label,Go to Documentation,ドキュメントに移動,문서로 이동,打开官方文档
ProtectionTutorialButton.URL,https://github.com/michaeldegroot/cats-blender-plugin#copy-protection,,,https://github.com/michaeldegroot/cats-blender-plugin#copy-protection
ProtectionTutorialButton.success,Documentation,,,官方文档
ForumButton.label,Go to the Forums,フォーラムに移動する,포럼으로 가기,进入论坛
ForumButton.URL,https://vrcat.club/threads/cats-blender-plugin.6/,,,https://vrcat.club/threads/cats-blender-plugin.6/
ForumButton.success,Forum opened.,,,论坛页面已打开。
DiscordButton.label,Join our Discord,Discordサーバーに参加する,디스코드에 가입하기,加入我们的 Discord 社群
DiscordButton.URL,[messaging-link]
DiscordButton.success,Discord opened.,,,Discord 社群链接已打开。
PatchnotesButton.label,Latest Patchnotes,最新のパッチノート,최신 패치노트,最新更新日志
PatchnotesButton.URL,https://github.com/michaeldegroot/cats-blender-plugin/releases,,,https://github.com/michaeldegroot/cats-blender-plugin/releases
PatchnotesButton.success,Patchnotes opened.,,,更新日志页面已打开。
ScanButton.label,Scan for decimation models,デシメーション モデルのスキャン,버텍스 줄일 모델 검색,扫描减面模型
ScanButton.desc,Separates the mesh.,,,分离网格
AddShapeButton.label,Add,追加,,添加
AddShapeButton.desc,"Adds the selected shape key to the whitelist.
This means that every mesh containing that shape key will be not decimated.",,,"将选中的形状键加入白名单
加入后，所有包含该形状键的网格均不会被减面处理"
AddMeshButton.label,Add,追加,,添加
AddMeshButton.desc,"Adds the selected mesh to the whitelist.
This means that this mesh will be not decimated.",,,"将选中的网格加入白名单
加入后，该网格不会被减面处理"
RemoveShapeButton.label,Remove Shapekey,,,移除形状键
RemoveShapeButton.desc,"Removes the selected shape key from the whitelist.
This means that this shape key is no longer decimation safe!",,,"将选中的形状键从白名单中移除
移除后，该形状键不再受减面保护"
RemoveMeshButton.label,Remove Mesh,,,移除网格
RemoveMeshButton.desc,"Removes the selected mesh from the whitelist.
This means that this mesh will be decimated.",,,"将选中的网格从白名单中移除
移除后，该网格会被进行减面处理"
AutoDecimateButton.label,Quick Decimation,,버텍스 줄이기(Decimation),快速减面
AutoDecimateButton.desc,"This will automatically decimate your model while preserving the shape keys.
You should manually remove unimportant meshes first.",,,"自动对模型执行减面操作，同时保留形状键
建议先手动移除非重要网格后再执行此操作"
AutoDecimateButton.error.noMesh,No meshes found!,,메쉬가 발견되지 않음!,未检测到网格对象！
decimate.cantDecimateWithSettings,This model can not be decimated to {number} tris with the specified settings.,,,无法按当前设置将模型减面至 {number} 个三角面。
decimate.safeTryOptions,"Try to use Custom, Half or Full Decimation.",,,建议使用自定义减面、半量减面或全量减面功能
decimate.halfTryOptions,Try to use Custom or Full Decimation.,,,建议使用自定义减面或全量减面功能
decimate.customTryOptions,Select fewer shape keys and/or meshes or use Full Decimation.,,,请减少选中的形状键和 / 或网格数量，或直接使用全量减面
decimate.disableFingersOrIncrease,Disable 'Save Fingers' or increase the Tris Count.,,,禁用「保留手指」功能，或提高三角面数上限
decimate.disableFingers,or disable 'Save Fingers'.,,,或禁用「保留手指」功能
decimate.noDecimationNeeded,The model already has less than {number} tris. Nothing had to be decimated.,,,模型三角面数已经少于 {number}，无需执行减面。
decimate.cantDecimate1,The model could not be decimated to {number} tris.,,,无法将模型减面至 {number} 个三角面。
decimate.cantDecimate2,It got decimated as much as possible within the limits.,,,已在限制范围内执行最大程度减面
CreateEyesButton.label,Create Eye Tracking,アイトラッキングを作成する,눈 추적(Eye Tracking) 생성,创建眼球追踪
CreateEyesButton.desc,"This will let you track someone when they come close to you and it enables blinking.
You should do decimation before this operation.
Test the resulting eye movement in the 'Testing' tab.",,"누군가가 가까이 왔을 때 그 사람을 추적 할 수 있고 눈 깜박임을 가능하게합니다.
데시메이션이 필요하다면 이 작업 이전에 해야합니다.
눈 움직임을 'Testing' 탭에서 테스트하세요.","实现近距离视线追踪与眨眼动画效果
建议先执行减面操作，再创建眼球追踪
可在「测试」标签页中测试眼球运动效果"
CreateEyesButton.error.noShapeSelected,"You have no shape keys selected.
Please choose a mesh containing shape keys or check ""Disable Eye Blinking"".",,"선택된 쉐이프키가 없습니다.
쉐이프키가 포함 된 메쉬를 선택하거나 ""눈 깜빡임 비활성화""에 체크하세요.","未选中任何形状键
请选择包含形状键的网格，或勾选「禁用眼球眨眼」选项"
CreateEyesButton.error.missingBone,"The bone ""{bone}"" does not exist.",,,骨骼「{bone}」不存在。
CreateEyesButton.error.noVertex,"The bone ""{bone}"" has no existing vertex group or no vertices assigned to it.
This might be because you selected the wrong mesh or the wrong bone.
Also make sure that the selected eye bones actually move the eyes in pose mode.",,,"骨骼「{bone}」没有对应顶点组，或顶点组中没有分配顶点。
这通常是因为选错了眼部网格或骨骼。
请确认所选眼部骨骼在姿态模式下确实能驱动眼球。"
CreateEyesButton.error.dontUse,"Please do not use ""{eyeName}"" as the input bone.
If you are sure that you want to use that bone please rename it to ""{eyeNameShort}"".",,,"请不要将「{eyeName}」作为输入骨骼。
如果确实需要使用该骨骼，请先将其重命名为「{eyeNameShort}」。"
CreateEyesButton.error.hierarchy,"Eye tracking will not work unless the bone hierarchy is exactly as following: Hips > Spine > Chest > Neck > Head
Furthermore the mesh containing the eyes has to be called ""Body"" and the armature ""Armature"".",,,"骨骼层级结构不符合要求，眼球追踪功能无法生效，要求层级为：臀部 > 脊柱 > 胸部 > 颈部 > 头部
同时，包含眼球的网格必须命名为「Body」，骨骼对象必须命名为「Armature」"
CreateEyesButton.success,Created eye tracking!,,,眼球追踪创建完成！
StartTestingButton.label,Start Eye Testing,スタートアイテスト,눈 움직임 테스트 시작,启动眼球测试
